title,path,url,topics,excerpt
Building Clinically Interpretable Models for Heart Disease Prediction,Python/Explainable models using Heart Failure,https://www.harshaash.com/Python/Explainable models using Heart Failure,Machine Learning|Explainable ML|Real World Data,Build an interpretable heart disease prediction model for rapid clinical screening.
Analysing Indian Railway Delays with DBSCAN Clustering,Python/train_delays,https://www.harshaash.com/Python/train_delays,Clustering|Real World Data,Analyze Indian railway delays by scraping real-time data and applying DBSCAN clustering.
Solving Inventory Problems with OR-Tools and EOQ,Python/inventory_optimization_eoq_ortools,https://www.harshaash.com/Python/inventory_optimization_eoq_ortools,Prescriptive Analytics|Synthetic Data,Solve retail inventory problems by building a Mixed Integer Programming model with Google OR-Tools.
Forecasting Air Quality with ARIMA: Hyderabad PM2.5 Analysis,Python/ARIMA Forecasting,https://www.harshaash.com/Python/ARIMA Forecasting,Time Series forecasting|Real World Data,Forecast PM2.5 air quality in Hyderabad by building a ARIMA model using real-world data.
Human-in-the-Loop Blog Validation with LangGraph,Python/Blog validation,https://www.harshaash.com/Python/Blog validation,Generative AI|Agentic AI|Real World Data|Production Use Case,Create a human-in-the-loop blog editing pipeline using LangGraph to automate text and code validation.
Visualising Airbnb Data: London Market Analysis,Python/Vizualisation using python Part 1,https://www.harshaash.com/Python/Vizualisation using python Part 1,Visualization|Real World Data,"Analyze London's Airbnb market by visualizing trends in listing popularity, seasonality, and review activity."
Retrieval Augmented Generation (RAG) Explained,Python/RAG,https://www.harshaash.com/Python/RAG,Generative AI,Build a chatbot that answers questions from a PDF document using Retrieval-Augmented Generation (RAG).
Comparing Multiple ML Models with Scikit-Learn,Python/ML using scikit-learn,https://www.harshaash.com/Python/ML using scikit-learn,Machine Learning|Real World Data,Predict employee absenteeism by building and comparing multiple machine learning models using Scikit-learn.
Comparing Tokenizers Across Popular LLMs: From GPT to Llama,Python/LLM Tokenizers,https://www.harshaash.com/Python/LLM Tokenizers,Generative AI,"Compare how different LLMs like BERT, GPT-2, and Flan-T5 tokenize text, code, and names."
Neural Collaborative Filtering in Python,Python/Neural_collaborative_filtering,https://www.harshaash.com/Python/Neural_collaborative_filtering,Reinforcement Learning|Real world Data,Build a music recommendation system using Neural Collaborative Filtering on the NetEase dataset.
Probability Distributions for Call Centre Analytics,Python/Call center distributions,https://www.harshaash.com/Python/Call center distributions,Statistics basics|Real World Data,"Model call center operations by applying Poisson, Exponential, and Geometric distributions."
Comprehensive Hypothesis Testing in Python,Python/Hypothesis_Testing_Python,https://www.harshaash.com/Python/Hypothesis_Testing_Python,Hypothesis Testing|Real World Data,Build a complete hypothesis testing toolkit in Python using four real-world examples.
Demand Forecasting for Walmart using Vector Autoregression (VAR) Models,R/VAR-models,https://www.harshaash.com/R/VAR-models,Time Series forecasting|Real World Data,Learn how to model multiple interdependent time series simultaneously using Vector Autoregression (VAR).
Building Agentic AI Systems with LangChain,Python/Agentic AI,https://www.harshaash.com/Python/Agentic AI,Generative AI|Agentic AI|Real World Data|Production Use Case,"Build agentic systems with tool use, memory, and decision-making capabilities using LangChain."
Predicting Vehicle Fuel Efficiency: Complete Linear Regression Analysis,Python/Linear regression usecase mpg prediction,https://www.harshaash.com/Python/Linear regression usecase mpg prediction,Prediction algorithms|Regression Algorithms|Real World Data,Master linear regression using the classic Auto MPG data to predict city-cycle fuel consumption.
Mastering Prompt Engineering Techniques,Python/prompt_engineering_techniques,https://www.harshaash.com/Python/prompt_engineering_techniques,Generative AI,Learn advanced prompt engineering strategies to get better results from large language models.
Building Recommendation Systems using Associate Mining,R/recommendation-systems,https://www.harshaash.com/R/recommendation-systems,Reinforcement Learning|Real world Data,Create personalised recommendation engines using association mining.
Forecasting Time Series with Deep Neural Networks,Python/Time series deep learning,https://www.harshaash.com/Python/Time series deep learning,Deep learning|Time Series forecasting|Real World Data,Discover how recurrent neural networks (RNNs) and LSTM networks revolutionise time series forecasting.
Feature Engineering Fundamentals in Python,Python/Machine Learning Part 1,https://www.harshaash.com/Python/Machine Learning Part 1,Preprocessing data|Machine Learning|Real World Data,Master the art of creating predictive features from raw data through comprehensive feature engineering techniques.
Integer Programming: Advanced Modelling Tricks,Others/integer_programming_blog,https://www.harshaash.com/Others/integer_programming_blog,Prescriptive Analytics,Master advanced integer programming techniques for solving complex discrete optimisation problems.
Finding Hidden Groups in Graphs Using NetworkX,Python/Community detection,https://www.harshaash.com/Python/Community detection,Networks,Community detection in complex networks using Girwan Newman and other algorithms. 
Bipartite Matching and Assignment Problems,Python/Bipartite matching,https://www.harshaash.com/Python/Bipartite matching,Networks,Solve assignment problems on bipartite graphs using Hall’s theorem and augmenting paths in NetworkX.
Getting Started with NetworkX in Python,Python/Introduction to Networkx,https://www.harshaash.com/Python/Introduction to Networkx,Networks,Learn network analysis fundamentals using Python's NetworkX library.
Statistical Foundations for Data Science in Python,Python/Statistics basics,https://www.harshaash.com/Python/Statistics basics,Statistics basics,Build a solid foundation in descriptive and inferential statistics for real?world analytics.
Z?test vs t?test in R: A Practical Walkthrough,R/attendance_t_test,https://www.harshaash.com/R/attendance_t_test,Hypothesis Testing|Real World Data,Demonstrate z?tests and t?tests on real?world attendance data with clear hypotheses and code.
Build and Validate ARIMA Models in R,R/ARIMA,https://www.harshaash.com/R/ARIMA,Time Series forecasting|Real World Data,Build powerful forecasting models using Auto-Regressive Integrated Moving Average (ARIMA) methodology in R.
K-Means Clustering for Credit Card Segmentation,R/kMeansClustering,https://www.harshaash.com/R/kMeansClustering,Clustering|Real World Data,Master the K-Means algorithm for partitioning data into distinct clusters.
Logistic Regression for Binary Classification in R,R/logistic-regression,https://www.harshaash.com/R/logistic-regression,Prediction algorithms|Classification Algorithms,Master logistic regression for predicting binary outcomes using R.
Deploying Machine Learning Models with Flask,Python/Machine learning as HTTP Request,https://www.harshaash.com/Python/Machine learning as HTTP Request,Deployment|Production Use Case,Transform your machine learning models into production-ready HTTP APIs using Flask.
CHAID Decision Trees for Categorical Analysis,R/CHAID,https://www.harshaash.com/R/CHAID,Prediction algorithms|Classification Algorithms,Explore Chi-square Automatic Interaction Detection (CHAID) for building interpretable decision trees.
CART Classification Trees in R,R/CART-Classification,https://www.harshaash.com/R/CART-Classification,Prediction algorithms|Classification Algorithms,Learn Classification and Regression Trees (CART) methodology for building robust decision trees.
Predicting House Prices using Linear Regression,R/Linear-regression,https://www.harshaash.com/R/Linear-regression,Prediction algorithms|Regression Algorithms|Real World Data,Master the foundational technique of linear regression using R's comprehensive statistical toolkit.
Backpropagation: The Heart of Neural Network Training,Python/Backpropagation,https://www.harshaash.com/Python/Backpropagation,Deep learning,Master the backpropagation algorithm that powers neural network learning.
Deep Learning with TensorFlow and Keras,Python/DNN,https://www.harshaash.com/Python/DNN,Deep learning,Build production-ready deep neural networks using TensorFlow and Keras.
Building Neural Networks from Scratch: The Perceptron,Python/ANN-1,https://www.harshaash.com/Python/ANN-1,Deep learning,Understand the fundamental building block of neural networks by implementing a perceptron from scratch.
Object-Relational Mapping (ORM) in Python,Python/ORM,https://www.harshaash.com/Python/ORM,Deployment,"Master database interactions using SQLAlchemy ORM for clean, Pythonic data access."
Persisting ML Predictions in Databases with Python,Python/Saving predictions in database,https://www.harshaash.com/Python/Saving predictions in database,Deployment,Learn how to store and retrieve machine learning predictions using databases.
Online Learning and Streaming Data in Python,Python/Demonstrating online learning,https://www.harshaash.com/Python/Demonstrating online learning,Machine Learning,Discover how to build machine learning models that learn incrementally from streaming data.
Visualisation Strategies for Predictive Models EDA,Python/Visualization for predictive analytics,https://www.harshaash.com/Python/Visualization for predictive analytics,Visualization|Real World Data|Prediction algorithms,Discover how to create effective visualisations for Exploratory Data Analysis.
Exploring Data Patterns with Univariate Analysis,R/Univariate-analysis,https://www.harshaash.com/R/Univariate-analysis,Visualization,"Master the art of single-variable analysis in R by learning how to create histograms, box plots, and density curves."
Understanding Relationships Through Multivariate Analysis,R/multivariateAnalysis,https://www.harshaash.com/R/multivariateAnalysis,Visualization,Explore the power of multivariate exploratory techniques in R for uncovering relationships between multiple variables.
Optimisation with Linear Programming in R,R/Linear-programming,https://www.harshaash.com/R/Linear-programming,Prescriptive Analytics|Synthetic Data,Learn how to formulate and solve resource allocation problems using linear programming.
Detecting and Addressing Multicollinearity Issues,R/multicollinearity,https://www.harshaash.com/R/multicollinearity,Visualization,Learn how to identify and handle multicollinearity in regression models using variance inflation factors (VIF).
Mastering Probability Concepts in R,R/Probability,https://www.harshaash.com/R/Probability,Statistics basics,Understand probability theory through hands-on R examples covering discrete and continuous distributions.
Vector Operations and Data Manipulation in R,R/vectors,https://www.harshaash.com/R/vectors,Statistics basics,Explore the fundamental building blocks of R programming through comprehensive vector operations.
Matrix Algebra and Applications in R,R/matrices,https://www.harshaash.com/R/matrices,Statistics basics,Master matrix operations in R for linear algebra applications in statistics and machine learning.
Understanding Variance with ANOVA in R,R/anova,https://www.harshaash.com/R/anova,Hypothesis Testing|Real World Data,Discover how Analysis of Variance (ANOVA) helps compare means across multiple groups simultaneously.
Chi-Square Goodness of Fit Testing,R/chi-sq-goodness-of-fit,https://www.harshaash.com/R/chi-sq-goodness-of-fit,Hypothesis Testing|Real World Data,Master the chi-square goodness of fit test to determine whether observed data matches an expected theoretical distribution.
Testing Independence with Chi-Square in R,R/chi-sq-test-of-independence,https://www.harshaash.com/R/chi-sq-test-of-independence,Hypothesis Testing,Learn how to test for relationships between categorical variables using the chi-square test of independence.
Navigating the Curse of Dimensionality,R/Curse-of-Dimensionality,https://www.harshaash.com/R/Curse-of-Dimensionality,Factor Analysis,Understand why high-dimensional data poses unique challenges for machine learning and statistical analysis.
Exploratory Factor Analysis in R,R/EFA,https://www.harshaash.com/R/EFA,Factor Analysis|Preprocessing data,Discover hidden latent variables in your data using exploratory factor analysis (EFA).
Handling Missing Data with KNN Imputation,R/KNN_Imputation,https://www.harshaash.com/R/KNN_Imputation,Preprocessing data,Learn how to handle missing values intelligently using K-Nearest Neighbours imputation.
Strategies for Imbalanced Classification Problems,R/Handling-Imbalanced-classes,https://www.harshaash.com/R/Handling-Imbalanced-classes,Preprocessing data,Tackle the common challenge of imbalanced datasets where one class significantly outnumbers others.
Understanding Part and Partial Correlations,R/part-and-partial-corr,https://www.harshaash.com/R/part-and-partial-corr,Prediction algorithms|Regression Algorithms,This blog explains the difference between part and partial correlations.
Interactive Machine Learning Explorer with RShiny,https://harshaachyuthuni.shinyapps.io/Machine_Learning/,https://www.harshaash.com/https://harshaachyuthuni.shinyapps.io/Machine_Learning/,Machine Learning,Experience machine learning interactively through this RShiny web application.
Understanding Stationarity in Time Series,R/time-series,https://www.harshaash.com/R/time-series,Time Series forecasting,Master the foundational concept of stationarity in time series analysis.
Testing for Stationarity in R,R/Stationarity-tests,https://www.harshaash.com/R/Stationarity-tests,Time Series forecasting,Learn how to formally test whether your time series data is stationary using the Augmented Dickey-Fuller (ADF) test.
Analysing Seasonal Time Series Patterns in R,R/Seasonal-Time-Series,https://www.harshaash.com/R/Seasonal-Time-Series,Time Series forecasting,Explore techniques for handling seasonal patterns in time series data using R.
Modelling Product Adoption with Bass Diffusion,R/adoption_of_new_product,https://www.harshaash.com/R/adoption_of_new_product,Prescriptive Analytics,Forecast new product adoption rates using the Bass Diffusion Model.
Network Diffusion and Bass Models in Python,Python/Diffusion on networks,https://www.harshaash.com/Python/Diffusion on networks,Prescriptive Analytics|Networks,"Simulate how ideas, products, and behaviours spread through networks using diffusion models."
Decision Making with Analytic Hierarchy Process,Others/AHP,https://www.harshaash.com/Others/AHP,Prescriptive Analytics,Make complex multi-criteria decisions systematically using the Analytic Hierarchy Process (AHP).
Hierarchical Clustering for Data Segmentation,R/hierarchical_clustering,https://www.harshaash.com/R/hierarchical_clustering,Clustering,Discover how agglomerative hierarchical clustering builds nested groupings of similar data points.
Customer Lifetime Value Prediction in Retail,R/CustomerLifetimeValue,https://www.harshaash.com/R/CustomerLifetimeValue,Reinforcement Learning|Real world Data,Calculate and predict Customer Lifetime Value (CLV) to optimise marketing spend and retention strategies.
Fundamentals of Network Science,Python/Network Science,https://www.harshaash.com/Python/Network Science,Networks,Explore the mathematical principles underlying network theory and complex systems.
Measuring Influence with Network Centrality,Python/Network centrality,https://www.harshaash.com/Python/Network centrality,Networks,"Identify important nodes in networks using centrality measures like degree, betweenness, closeness, and PageRank."
Solving Shortest Path Problems with Integer Programming,Python/Shortest path problems,https://www.harshaash.com/Python/Shortest path problems,Networks,Formulate and solve shortest path problems using integer programming optimisation.
Modelling Network Flow Problems in Python,Python/Network Flow problems,https://www.harshaash.com/Python/Network Flow problems,Networks,Master network flow optimisation for applications like supply chain logistics and resource allocation.
Choosing the Right Part-Time Data Science Masters,Others/part time data science masters,https://www.harshaash.com/Others/part time data science masters,Higher education review,Navigate the landscape of part-time data science masters programmes with this comprehensive comparison guide.
Reflections on Imperial College London,Others/Imperial College London,https://www.harshaash.com/Others/Imperial College London,External blogs,Personal insights and experiences from studying at Imperial College London.
Inside IIM Bangalore's Business Analytics Programme,Others/IIMB BAI,https://www.harshaash.com/Others/IIMB BAI,Higher education review,A comprehensive first-hand review of IIMB's part-time Business Analytics and Intelligence executive programme.
Publications and Conference Presentations,Others/Publications,https://www.harshaash.com/Others/Publications,External blogs,"A curated list of academic publications, conference presentations, and research contributions."
Deployed Data Science Applications,Others/Deployed apps,https://www.harshaash.com/Others/Deployed apps,External blogs,Explore live demonstrations of data science applications and interactive tools.
Predictive Maintenance for Industrial Equipment,Others/preventive_maintainence,https://www.harshaash.com/Others/preventive_maintainence,Projects,Building predictive maintenance systems that forecast equipment failures before they occur.
Contract Intelligence and Analysis Tool,Others/Contract Intelligence tool,https://www.harshaash.com/Others/Contract Intelligence tool,Projects,Developing an AI-powered contract intelligence system that extracts key terms and identifies risks.
Competitor Intelligence Pipeline,Others/competitor intelligence,https://www.harshaash.com/Others/competitor intelligence,Projects,Building an automated competitive intelligence system that monitors competitor activities.
Intelligent Document Annotation System (Scarecrow),Others/Scarecrow,https://www.harshaash.com/Others/Scarecrow,Projects,Creating an intelligent annotation tool that accelerates machine learning dataset creation.
Demand Forecasting for Inventory Planning,Others/Demand Forecasting,https://www.harshaash.com/Others/Demand Forecasting,Projects,Implementing demand forecasting models that predict product sales and optimise inventory levels.
Optimal Bid Allocation System,Others/bid allocation model,https://www.harshaash.com/Others/bid allocation model,Projects,Designing a bid allocation optimisation system for auctions and procurement.
Reward and Recognition Programme Analytics,Others/IIMB project,https://www.harshaash.com/Others/IIMB project,Projects,Analysing employee reward and recognition programmes to maximise engagement and retention.
Supply Chain Analytics and Optimisation,Others/supply chain analytics,https://www.harshaash.com/Others/supply chain analytics,Projects,"Developing comprehensive supply chain analytics that optimise logistics, inventory, and distribution networks."
